-7.101756052729438218e-02,5.067518274836397413e-02,3.973134456222502525e-02,6.442298024312123443e-03,-7.186569166286144172e-02,-1.196015356169151250e-01,3.080401025780144311e-02,8.217557099039091151e-02,-1.687951778833518893e-02,-2.290355937355080702e-03
-5.107345260550095502e-03,-8.580322078040583667e-02,-1.027700413994458647e-02,1.960387223927394923e-02,6.492805802273003690e-02,1.276615625141575006e-01,5.741228917082891875e-02,-8.193036576293494244e-02,5.038742869689125797e-02,-1.073268318390827453e-01
-4.406340648577929814e-02,-5.660673141561588240e-02,-3.455298121867287492e-02,4.660351084755766371e-02,-6.181584749574875470e-02,4.314379464300539813e-02,7.543206155006741687e-02,-6.541407695459365568e-02,-7.851308495307121604e-02,-2.447901459334066165e-02
-4.329131952952607748e-02,-2.022531986877535576e-02,-4.917789887664673898e-02,-5.097649197436263102e-02,-5.485000861175454850e-02,-2.301218140318609870e-02,5.440187745151867094e-02,5.939795213438570087e-02,-2.471876357718370484e-02,-8.676919991358084117e-02
-5.024433647860773733e-02,-6.651705919555566185e-03,2.395959761713484584e-02,8.502307942966939869e-02,-1.720156275006928803e-02,-8.276221735913975863e-02,-2.826346576172589220e-02,8.867165215967974523e-02,-6.187612602872814838e-02,7.950422180972190750e-03
2.435248606086602013e-02,2.586598287107776811e-02,5.203348369467915985e-02,-1.108059554599372526e-01,-9.650009016965260811e-02,7.770449751971663342e-03,3.820489560501533904e-02,8.965210685672883595e-02,-7.704946211916961774e-02,8.295630632898316759e-02
9.393726532565165391e-03,9.506038836935956637e-02,4.792457860541557424e-02,7.045042556960694202e-02,2.972543514414163410e-02,2.548821035696657161e-02,-2.286474322509458867e-02,7.143797244094822474e-02,-1.888623774634538496e-02,-3.940621316715113565e-02
4.436184800116271809e-02,-1.023072994372796612e-01,5.067569999984053442e-02,-2.973548087787281774e-02,1.229436734462855951e-01,7.271791281307425636e-02,-5.357049596581029555e-02,3.870868776092284413e-02,4.057165339338416471e-02,-2.242581570124830073e-02
3.577627398112881441e-02,5.804900630463601802e-02,6.894609417318114941e-02,-3.325000613728119891e-02,-3.242161437884413105e-02,1.602277891228690021e-02,-2.912204894811102826e-02,3.773340235327574121e-02,6.057616152928493175e-02,5.349885764442386532e-03
7.627426751629385986e-03,5.960512235269434939e-02,-4.832559737265960248e-02,4.810707464263156677e-04,-1.797133804605132237e-02,-1.731013592153462111e-03,5.331536201708358264e-02,-3.627468797465648737e-02,3.733976608613124443e-02,-1.408143951047374602e-02
1.247083782117753420e-02,2.783653039795649931e-03,3.305988456874863618e-03,6.946764197184865375e-02,-1.215859491506368281e-02,7.610407138674968319e-02,7.386477661151631680e-02,7.453515082539463599e-02,3.152571022492197533e-02,-7.850211941698286011e-02
5.946278715071172394e-02,8.061127316866939507e-02,-3.808446615047556688e-02,-1.042421866641436295e-01,-8.470636646846736728e-02,-3.526979014260761547e-02,1.028381886459695665e-01,-8.394117385493944650e-02,-5.296700278551364632e-02,9.018843627179928824e-02
1.569304325245055032e-02,-5.190943184893125062e-02,4.617442748231605915e-02,2.778890077669879041e-02,1.550114230349580041e-02,7.888653304532816657e-02,3.942023870868265056e-02,-3.083576467544162092e-02,-2.316637639505670504e-02,5.615643699671419783e-03
-8.163942420908532061e-02,-3.740093728427151820e-02,-4.718678146949564778e-02,-4.499997082000378040e-02,6.164177867044505488e-02,1.047984310796074570e-01,-5.171029627181145116e-02,-3.681124312082340727e-02,8.965974260410247698e-02,3.167677911674124380e-02
-8.311798457375868532e-02,4.486131496405045688e-02,2.291805747916797996e-03,-1.303171339918727210e-02,9.140589920327024664e-02,3.948103280192644116e-02,-4.198820619437017981e-02,2.499530914227622233e-03,7.032215327389820803e-02,-1.304899424657366414e-01
7.235761960567935192e-02,-4.850209186386710697e-02,-2.688923120613894227e-02,5.500694836092423490e-02,-2.060319568214465449e-02,1.620126359883489464e-01,-4.006938472799478207e-02,7.847542231067214380e-02,1.092051593813725754e-02,-1.081908389542769466e-01
9.558609907665510663e-02,-3.758549319248895293e-02,-4.570760453367662263e-02,-6.417176050669413934e-02,-7.133479541090143039e-02,-1.431387454909635315e-01,-5.643944236535226866e-02,-2.668294295599232119e-02,9.530461150938624934e-03,1.518310061237941599e-01
-9.268153361859951533e-02,6.558424194973162813e-02,-1.358126454438581820e-01,-1.173504192330980522e-02,6.173230486658212030e-02,5.404669312360391165e-02,7.239497021819809967e-03,4.759131537076395635e-02,5.455047971793278855e-02,-5.800162622911494981e-02
-3.635894901348557529e-02,3.835175253090674502e-02,6.903273676924684410e-02,4.491035968329759251e-03,-8.233206851360842793e-02,7.080692670592766969e-02,-7.268356396643953915e-03,-9.130642197760299728e-02,4.592920285196432778e-02,-7.178959757982755763e-02
4.490455741332856354e-02,-6.825508865949259096e-02,6.571620614479047051e-02,-2.179982135518034395e-02,7.483142857916372237e-02,5.460824188159783821e-02,-4.293787971934079351e-02,-9.904723477383479968e-02,1.423095809705561890e-02,8.867577328711541418e-02
3.015865289352782572e-03,2.101623732230185199e-02,-4.103366786640004482e-02,3.585528585277290977e-04,-4.115862217423681135e-02,7.742422255580730384e-02,-9.861765430599253937e-03,3.634813720154355526e-02,-6.688522458515325231e-02,-3.744216902023203564e-02
-5.757046998124664555e-02,-3.870501084910431960e-02,1.372111833713817453e-01,-2.374287686160022476e-02,2.956802532784942594e-03,-1.214743178997036294e-01,-2.826314435731235031e-02,1.057600011915547228e-01,-7.613755413655964865e-02,-2.798533416240261973e-02
9.764668305325908959e-02,6.007160775239695459e-03,9.705054064895442256e-02,8.734020650322167623e-02,-3.660668224194285614e-02,3.666164056184650216e-02,-1.096708579238600718e-02,-8.288604055073064969e-02,6.944205789632626469e-02,-4.667413782370952169e-02
7.810024205080054460e-02,-4.646645627788984628e-02,3.812601694744417735e-02,-2.853898212214938442e-03,4.257130079382655252e-02,3.853955502023424795e-02,1.288236955921219897e-03,8.445453239097533427e-02,3.114935047831294147e-03,5.540388062467772878e-02
-7.815857683530545372e-03,5.263460873458558620e-02,4.773503254403004686e-02,-8.092216578563612983e-02,7.242138949181280150e-02,2.474104192532485674e-02,-9.649721402809002813e-02,-7.426646859294661063e-02,8.629926862606215887e-02,-1.561697492719497753e-02
5.756525676754023491e-02,-3.456120385433039677e-02,-2.940484233022721758e-02,3.312234886648425525e-03,7.015751370180260682e-02,9.164997354314127764e-02,-8.693596189283778197e-02,4.603726551620068892e-03,-5.772042203213050005e-02,5.009393410522604284e-02
8.504299760594047353e-02,-3.391230899280838623e-02,8.050710423295455442e-02,-8.611003923694215967e-02,-8.325206736588525169e-02,-6.357264463029170531e-02,2.009313041717317519e-02,5.240095497823881246e-03,-9.905745065559735940e-02,-4.690907548151132533e-02
-8.803619512514981871e-02,5.548254812344469850e-02,-4.074816898089028000e-02,-7.417529030273663226e-02,-7.497065428893000261e-02,-3.224717749333720629e-02,-7.978919195480532744e-02,-4.983198889205514570e-02,-1.112544893337151092e-01,-7.915600193830855946e-02
-4.349794751380732516e-02,-3.850693538925972076e-02,-8.658581565282234827e-02,3.471133174705274497e-03,9.317339891504361482e-02,7.950001160932694544e-02,-4.050706543337182636e-02,-6.390193708110304682e-02,1.451564880403956315e-02,-5.612997057198729212e-02
-6.721511767599398432e-03,7.029768544126487051e-02,-7.991010739874518376e-02,-9.529830527465801837e-02,7.410341062724253025e-02,7.178852604109024760e-02,9.839355301393711006e-02,-2.232709127037953503e-02,8.485782103250240349e-02,-3.974241221526313844e-02
-3.334599101479150673e-02,2.498673792762769533e-02,-1.195912930436565831e-02,4.301981178644862652e-02,-5.318220347482734145e-02,1.446185426033094745e-01,-1.636415512987878310e-02,3.227794782272903201e-02,9.609274641489820362e-04,4.906369977773027136e-02
-7.684138148675188906e-02,1.779577834970453784e-02,3.943646471887107818e-02,2.092266255275234896e-02,-9.076153193497351820e-03,1.927860246755311313e-01,-3.456592403804605029e-02,6.872546224924715175e-02,1.148510225332999846e-01,-2.908722046276005467e-03
-3.725121312810838331e-02,-4.020030354507419385e-02,9.026912617020609042e-02,1.015586789425094033e-01,1.551434415201228580e-02,-1.157950527915781874e-01,1.165488918190130396e-01,-8.720939415942483008e-02,-7.783686939903954050e-02,4.122172470415366025e-02
2.125346349502036866e-02,6.537658399126967945e-02,3.660739132139653046e-02,-1.048651877347870631e-01,-1.827096483380253461e-02,1.371920802839962372e-01,-5.356551768038700367e-02,-8.118213208764943345e-02,2.016558550362422195e-02,-9.418336390405393499e-02
-5.926052800325858766e-02,5.718832992413754035e-02,-3.301502825412398756e-02,-7.705978280834348444e-03,4.591544793792828871e-02,1.154499276907092024e-02,7.562151811620172748e-02,3.963346513502137569e-02,-4.203027117229581749e-03,-1.583997359169345837e-02
3.425874156182314584e-02,-7.997275032016940011e-02,2.387718029236752387e-02,-2.363447857489988854e-02,8.243269063346461700e-02,3.884900164227420710e-02,2.383369930790823696e-02,2.567906358480917875e-02,-1.273690802734480168e-02,4.103669607675104053e-02
7.934724015842561928e-02,5.829079037322804600e-03,-6.783793550200568900e-02,3.465848693502915356e-02,5.181513264600106500e-02,-7.260271128916942485e-02,5.155229538033649639e-02,-8.950560756712104549e-02,5.088609629242134974e-02,-4.835331238993748754e-02
-5.178754521479000950e-02,-7.938339270130528869e-02,3.315495374785060873e-02,-8.589162371505673632e-02,9.898670463732120450e-02,-6.310880290213116695e-02,8.830708191560500409e-02,-8.481699952482153748e-02,-6.046597661756371311e-02,5.140485288063063180e-02
-7.994808529942265540e-02,7.080958341549216384e-02,3.832051591386988892e-02,-2.719125627607875580e-03,2.847179473713744302e-02,-3.655308650002622034e-02,6.789636152019019877e-02,4.845900198881564896e-02,-1.134687437076339900e-01,-4.423412641794093741e-02
5.636155820143549239e-02,-9.676111908086509894e-02,-4.087409737618467875e-02,3.489055017598812511e-04,2.010193967709741902e-02,-2.575805573138386165e-02,-6.688721186131327268e-02,-3.323693572518627432e-02,-5.305526587976173991e-02,7.759045032291587984e-02
-8.393090134241656952e-02,-7.610229619997163630e-02,2.399556724433216451e-02,9.444143575849434091e-02,-2.879831862032762244e-02,7.580308475893325626e-03,5.000274866306404775e-02,2.185559358767252131e-02,7.521067113754566213e-02,1.299966249101903830e-02
-4.556632774609114395e-02,-9.915289270137293831e-02,7.331961139783252910e-05,-3.330166892927529515e-02,2.552398783926161999e-02,-7.406470256581418332e-02,8.828248053676004958e-02,5.696498156777040495e-02,-3.742870788855303527e-02,-6.841885133002453823e-02
-1.745341742968737481e-02,-8.961232813589664614e-02,-3.854236842633013832e-02,2.233535420974088262e-02,-1.641498572927231614e-02,-9.247799016861828203e-02,-7.956129922511116781e-02,7.634185336050629267e-02,2.863988677712124911e-02,-5.634344505777495737e-02
-6.711328511800486452e-02,-2.752037220047827068e-02,-3.516009127272950313e-02,-8.936646156840807875e-02,-6.963394647010322236e-02,3.928240904397144184e-02,9.507793570191087895e-02,-5.848828775454131823e-02,-2.828097852158388201e-02,1.040472545937136950e-01
-3.362108604881308693e-02,-2.508552638893658468e-02,1.651601763943826018e-02,1.612706483837757915e-02,5.795836210282936246e-02,6.979490967196944062e-02,-4.589265703045715405e-02,3.907388279200827569e-02,1.010510234974953125e-01,-9.671724757633044442e-03
3.837169148004995062e-02,-9.144943268379938928e-02,2.005284810528648598e-02,8.459016869965459151e-02,-1.479284458629691150e-02,-1.065079009451914797e-02,9.156420650946130169e-02,-1.071533434573584617e-02,-9.372353070755699844e-02,-6.462200682332867874e-02
-9.013779425211246310e-02,-1.997590241759020224e-02,-3.321621712791596875e-02,7.501072102553185683e-02,-1.024673514096134525e-01,5.165549314744836279e-02,-1.054398714681783894e-01,-9.714101678258388328e-02,8.315126733772934542e-02,4.671584694222271489e-02
8.349134128248876519e-02,6.110008009539541485e-02,3.959117630880559791e-02,-7.578869991287762176e-02,-6.553335683831004732e-02,-8.031572706458145472e-02,-5.298491743853519370e-02,-4.513666067253341990e-02,3.596217625140772645e-02,-3.558938071094949057e-02
-4.346767147450222857e-02,-3.720856465377118949e-02,-1.490205853567830654e-02,-2.738955129259599414e-02,-6.836378659957535742e-02,6.667810800697998586e-02,2.649108239059656898e-03,-6.024689984024617084e-02,4.302616989366422895e-02,-9.548742556324842090e-02
7.256875302510229497e-02,-4.118090968947283464e-02,9.608452523557799163e-02,-1.621007410944852109e-02,4.019850799230161725e-02,-9.340312323047879339e-02,3.259833161504406551e-02,1.805165121445428955e-02,8.658421592781183340e-02,-3.891218660201940099e-02
-5.766115251488103388e-02,6.221652442167899255e-02,-1.507650255699316023e-02,-3.250613012789649314e-02,-8.369458707232656225e-02,6.004229052466267258e-02,2.706272159574726541e-02,-3.823575941123079358e-02,-6.127907224661912483e-02,8.567750855689726386e-02
6.712801158123751777e-02,2.556878336708717087e-02,-1.134772003156546069e-02,-2.299806454142767909e-02,2.468757712980494332e-02,5.622923588324820442e-03,-6.963627251307705213e-02,5.661025775966094242e-02,9.758460055369801156e-02,2.452903074403598935e-02
-2.500754877532983603e-02,1.550153909358346384e-02,2.978207707212531669e-02,1.183064858582209659e-02,1.535501484926057349e-02,-2.780094277388447162e-03,4.166840184484692233e-02,-8.313286655456153529e-02,-1.604050607212068741e-02,3.814480892770302084e-02
7.029183171687942988e-02,6.762265842091358392e-02,-2.594574343862012314e-02,-5.077039037564276547e-02,3.564310963894296025e-02,1.112002919271929888e-02,2.452785167966036600e-02,7.604151213124003827e-02,7.866571420322109737e-03,2.231710518632648577e-02
-8.395685951593903672e-04,-9.230147267763237628e-02,4.465867981541172399e-02,-1.846554430909991967e-02,-8.127444768442947109e-02,5.194732779143682727e-02,5.581903146167936300e-03,4.110782950985725909e-02,-2.038993119113939601e-02,4.499565787427986518e-02
-2.423269862569817079e-02,9.676607297904493699e-02,-8.546726052498983608e-03,-9.078147612845408054e-02,-7.983854537499893850e-03,-6.130332822672083376e-02,1.201891576598675473e-02,-2.220942301296615837e-02,-2.119881589103026626e-02,2.406729884864943284e-02
-8.343307264925356459e-02,4.096683514410441596e-02,-3.089460140476688738e-02,8.968303999088216016e-02,5.964512303241296248e-02,-8.601249272323419071e-02,-6.156421773018953825e-02,-3.634398802060392897e-02,-4.228354197966380928e-02,9.420439978040737183e-02
-3.894471423787826403e-02,9.672440539212712185e-02,7.173245521725393758e-02,-3.562031545163518720e-02,8.662288513225646636e-02,-2.254060459538373765e-02,8.720590998688559914e-02,4.461067936514721832e-02,1.599015480126718750e-02,-6.981675159850590784e-02
8.160845013643056034e-02,-2.728619837856651256e-02,8.087808228733216198e-02,-2.142054064550057493e-02,-1.799934286445937018e-02,8.468243723273334578e-02,-2.817065935964075188e-02,-5.037855102843774580e-02,-4.874231983395411333e-02,7.601145414536797373e-02
-4.640210609448675028e-02,1.094613470736316430e-02,5.155246959990564953e-02,-2.483949628483297228e-02,-3.666129522466050200e-02,4.401607656545688391e-02,-8.490769303354389619e-02,2.887306830811996183e-02,-7.370907209252052644e-03,-7.973765912449330695e-02
2.635425638554862032e-02,5.370263824443303330e-02,-6.058808395213083342e-02,-2.462434247585539721e-02,2.064063390298797110e-02,7.339341443253935560e-02,5.034655047154042162e-02,-1.576171697344407388e-02,-8.717395282363572806e-02,5.982510043855825826e-02
-6.103245750476641446e-02,-9.645298692573025037e-03,-5.320230703920479642e-02,9.737054492874033795e-02,1.787163931414106552e-02,-5.703020713854235063e-02,-5.930188912961835423e-02,-4.927491897152150302e-02,-8.792052994005833400e-02,2.219681265886536484e-02
-1.432017186654785737e-02,7.232232600489317542e-02,9.517977758055085058e-02,-6.604066066274781599e-02,-4.777973432526279318e-02,-8.236811880942430247e-03,1.007154666192533292e-02,5.025224272440884099e-02,6.360424843614109758e-02,5.970089187755285576e-02
8.437338101724425887e-02,-8.391893551400594897e-02,5.331661826902509699e-02,3.650457907963360060e-02,6.059023595107022007e-03,-3.666716445814789671e-02,4.573844706649576181e-03,8.994106596681872290e-02,-1.105702448721404378e-02,5.184759514686331644e-02
-2.653689767308290998e-03,4.735612225398801167e-02,-3.419195615998246729e-02,-2.537845253908634774e-02,5.441917829437728504e-02,5.770332905657157146e-02,8.862810172330227998e-02,4.291309278276315975e-02,5.558318324865823071e-03,6.135728252097546326e-02
8.203887166367553052e-02,-2.773023123836276197e-03,7.057894771574022875e-03,1.096435741606484188e-01,-2.691157509649870147e-02,-4.696150542247613802e-02,6.303252655041649555e-02,5.834486703439702854e-02,3.079260271872184818e-02,-4.415175534755257092e-02
-6.443522714439173758e-03,-7.143140909032286157e-03,3.834018593232681963e-03,-2.409085873350264029e-02,5.456179105350442149e-02,7.768639890784730107e-02,-9.457751834011035585e-02,-3.285259421997027002e-02,-9.706594595688761151e-02,5.538019696768366890e-02
6.201881690972381456e-02,3.502907705323065474e-02,4.197070190610725088e-02,5.869246585724516990e-02,-1.293613407038535397e-02,-6.746163036666377733e-02,1.914183482476989207e-03,-6.322664741635990182e-02,-2.280953770119929780e-02,5.449555262145932416e-02
-8.378735455837851842e-02,-4.974022342231797233e-02,2.472938059280525500e-02,-4.381915227151624015e-02,9.642688012501446360e-02,-9.704289878736856167e-02,7.377223191174528405e-02,6.439089920552119872e-02,2.188594888679885192e-02,8.801832568854413286e-02
4.192147439773607348e-02,8.588738828855042862e-02,1.000887334168791970e-01,6.175551146753839593e-02,-6.693984283316507800e-02,7.091687102731474013e-02,3.895602047081087038e-02,-4.142290287423005396e-02,1.826970121281189241e-02,8.625713223804074015e-02
-4.141909805924708088e-02,4.840103566420340953e-02,7.375177157541713824e-02,-6.215301697120047958e-02,3.748588312665484396e-02,7.385903626627764174e-02,7.186599164428511544e-02,-8.003103816620564526e-02,-5.898448704822174121e-02,-6.599281175721934123e-02
4.872479023019277156e-02,-4.535383520450356198e-02,1.547827326369347924e-02,5.127464014200671868e-03,3.681332338835848535e-03,-5.476790453431457095e-02,-9.072989959802922610e-02,8.462875437659446443e-02,-8.631389043703072139e-03,7.905027716518017028e-03
-5.541669511011758364e-02,-3.475287212000982822e-03,-6.678508706334936040e-02,4.406611485259631471e-03,-7.234502930927265429e-02,-9.797769886056181821e-02,-2.828104045273264686e-02,1.373066380919380977e-02,-6.762486779678464864e-03,-3.055317068190780902e-02
1.526918213089180300e-04,-8.805276537572900852e-02,-9.504413100085982655e-03,-5.988481777733890843e-02,-6.299689937192176625e-02,-5.602534563829239533e-02,-6.616417970185023423e-02,3.595353139900147373e-03,9.407373228224159833e-02,-3.366027405664620553e-02
-4.530234177645302285e-02,-2.353086329637161384e-02,-5.135284231562411983e-02,2.135707479602850720e-02,-7.564047468550776088e-02,5.541826465643411720e-02,8.247121417687183764e-02,3.358457958185331188e-02,6.140285099271206720e-02,-4.929476951263329909e-02
8.476336867642106365e-02,-5.865698662346197079e-02,6.907195843740350505e-02,-3.085481136955997225e-02,-9.744777735265312824e-02,-5.372251490741906249e-02,6.993595451584376510e-02,-5.619344014810354754e-02,-3.465698276321740878e-02,3.811353972104575272e-02
1.773585622284850477e-02,4.263960124012238645e-02,-3.887502279312952252e-02,5.799152526603188612e-02,3.819471253390356504e-03,-8.587906971976828896e-02,-1.580789602538163960e-02,-4.062393989719993020e-02,-7.443755967170705146e-02,4.494985128537809516e-02
1.112090223249348302e-02,-6.434310106526804074e-02,7.387839944923128670e-03,-3.469711203610006955e-02,9.801089921020210427e-02,-2.318000261773607920e-02,-8.469595091921229210e-03,6.125157046466236021e-04,4.227765283507910893e-02,6.142719788482099014e-02
2.120920820288287739e-02,-5.336327238922972116e-02,-1.004748230049977431e-01,8.375583816894914546e-02,-7.806169090252278175e-02,-6.639187438957171172e-02,4.406275820262977455e-02,9.847558321304397677e-02,6.350978878793506199e-02,3.421266042796181073e-02
9.864548567075294427e-02,1.033413375071924253e-02,-5.261959678708131444e-02,1.257705180619060614e-01,9.122134659074633556e-02,7.687607998529868980e-02,-9.570122451176030220e-02,-2.116901750841568633e-02,-1.988948731022600457e-03,9.021304551078426770e-03
-3.980770202436566263e-02,5.217465850444887726e-02,3.802300113752053040e-02,2.215922722543674575e-02,6.030185414638798702e-02,4.833816326367508520e-02,-1.606171513869096568e-02,-6.527574972846836299e-02,3.535733501256627109e-02,3.347460537033419923e-03
7.251421265984410447e-02,-1.554474613073026160e-02,-4.799634224272624622e-02,9.247083806455666521e-02,3.295998627996560987e-02,-8.357085235251812683e-02,6.151783807214598193e-02,2.913839956887281576e-02,-7.717113733785896379e-02,5.184272588158331252e-03
-8.619995787816046862e-03,-7.837267037368747524e-02,-3.068204544537565456e-02,-4.008029297691226289e-02,6.049825582383449446e-02,-7.640886251707719456e-02,5.652011252900780020e-02,-7.541459866314491334e-02,-4.611696639651956947e-02,9.160845264229358631e-02
-5.267718523881111115e-02,2.647661741646805539e-02,4.583622062680368231e-02,-4.326845158484029022e-03,-8.726834702614050254e-02,2.824281548021353311e-02,-1.722978338444598051e-02,9.757170713009215290e-02,3.150990320574442033e-02,-1.747928823906414386e-03
7.949330672718948887e-02,-3.984486349794092754e-03,8.539899366475049713e-02,1.757242342075394925e-02,-2.003863887201418406e-02,6.264995001789547442e-03,-3.385686465002415296e-02,-2.847710455381604472e-02,-6.429272398375225628e-02,-6.341494677160897098e-02
-9.030766249469956986e-02,-8.154080552399052551e-02,4.828288470044924557e-04,-9.269446539041691080e-02,2.831925797461915320e-02,-2.098324534721653437e-02,-6.869977209915324907e-03,-8.720407864356913286e-02,-4.530121743125430089e-02,-4.210146302521335093e-02
-4.699429723245727997e-02,6.988567987489437139e-02,-5.557354399144713575e-02,1.454878195383811287e-02,-5.159392714394613749e-02,-5.570427504164360971e-02,1.018213505914965511e-01,7.149625159301333140e-03,-7.713712585443274761e-02,-3.844685502835930996e-02
8.501936921699470087e-03,2.294870764305527791e-02,4.812326852309259384e-02,-3.853718564756295623e-02,-1.805000498758849853e-02,-2.707848456445904536e-02,6.192685362262314447e-02,8.715377406109524328e-02,8.844717705362351023e-02,-5.694315553377721217e-02
-2.183153731520042287e-02,-7.659975525715266575e-02,8.474127163793576667e-02,1.040711270839547314e-01,-5.186622889095708622e-02,-2.764409505668590991e-02,3.698429373193530545e-02,4.282575277429633703e-02,7.542717209841985626e-02,-4.020820338344651551e-02
-8.724241531037033037e-02,-4.235317176736277944e-02,6.935510472394949832e-02,-8.303538632661743024e-02,6.577354699081248979e-02,-3.831982829290886232e-03,4.847314333350439403e-02,5.351013992858739965e-02,-9.986581232633148786e-02,-6.386608766724535813e-02
-7.972025498951436362e-03,5.451121843292740243e-02,7.625446853072688491e-02,-8.096128758220227928e-02,-5.259560328591728062e-02,3.742966351960871213e-02,-9.519447919319416751e-02,1.013378910219023127e-01,-7.218223041318941324e-02,2.359947137422768390e-02
-4.038045679719180769e-02,-4.134188296255584399e-02,4.986129840191026730e-02,6.806721138371477076e-02,-4.652013697823257493e-02,5.871867454931044283e-02,1.736347007266983433e-02,-2.291707402316552067e-03,8.971689019015267885e-02,-4.053773416720350686e-02
-3.723080713181109447e-02,2.275535674077544535e-02,-9.091270791306152455e-02,-3.850277112531647755e-02,1.471455739581403700e-03,5.530792508318313483e-02,-5.443221436063053198e-02,6.185522669606932644e-02,6.966106919505976602e-02,-1.024745197837673566e-01
-2.107088403981468780e-02,1.959385684448555418e-02,-4.646030600819935075e-02,-7.441435041048218013e-02,4.948564092171882887e-03,3.366686616040299312e-02,-2.360875351023126317e-02,-6.567586289348829875e-02,3.085949767541022043e-02,7.489274572581577916e-02
9.705347232384821388e-02,-1.370097714255145635e-02,-6.529632881305484637e-02,7.129159512170230029e-02,-3.797558036191141153e-03,-6.629302917104849813e-02,-9.363394213070004579e-02,6.691669899825797296e-02,-5.892765163033817505e-02,-3.323829830005270436e-02
-3.935193604995475963e-02,3.974296868265801003e-02,-6.296194368702284772e-02,1.898371135351109920e-02,1.031155358377212200e-01,2.697147357689489572e-02,5.394380224979898608e-02,2.251119269424727010e-02,-5.753917298518094331e-02,2.224723859097455653e-02
1.917518222581441820e-02,1.123378952492108673e-01,1.369144394393834695e-02,-2.719157989181690549e-02,6.097071553763916407e-02,-4.098275731021137208e-02,-4.995567402119138745e-02,8.887058412033908839e-02,-7.458108345027981978e-02,1.256690678921305870e-01
-9.219288327715530196e-02,-6.095927732272999472e-02,1.090383693437216028e-01,-2.493607560530023207e-02,-7.102996647320966236e-03,-3.327690195811429386e-02,-1.058756494902109158e-01,8.115719459911535649e-02,-5.860419541565212859e-02,-1.601178328626052041e-02
-5.163475544723821614e-02,-7.061302836182595244e-02,-8.104240316247275644e-02,-8.443741680839099428e-02,-2.901803958240484899e-02,2.436238807234138853e-02,-9.211617479442854584e-02,-1.087647036987199056e-01,-9.103003824668916277e-02,-9.769347274408353432e-02
1.505306459424361754e-02,8.829645727957693979e-02,7.498728540194590786e-02,4.422298881022521284e-03,-5.981653208132839405e-02,3.262349057207344222e-04,6.922328100667185513e-02,-4.347493749323595724e-02,7.798803031969514521e-02,-6.510535300838075912e-02
8.332356277983792026e-02,-3.522602499432923168e-02,1.235908466310620081e-03,7.887982563902801170e-02,3.123264103431340824e-02,-5.913828189147819075e-02,-1.438984925479319665e-02,5.545535532106344451e-02,5.967264425141197539e-04,1.058729878041219383e-03
2.475823641837587505e-02,1.597433953074447674e-02,6.793110999054285948e-02,5.797860232237195960e-02,3.178652652884070978e-02,4.342400152604168617e-02,8.594779084639366570e-04,-5.184519223750083672e-02,1.287307001542971861e-02,1.317959149465398605e-01
-5.931854932709701433e-03,-1.539930781092882115e-03,1.281422116992001620e-02,-6.424611681267690388e-02,2.409819945637347097e-02,7.698942835987317157e-02,7.320061144528251795e-02,-9.699786186528999016e-03,4.182197962455522916e-02,-4.019480300962800096e-02
7.762331854333245906e-02,5.837519599780596931e-03,9.319433050619251035e-02,7.963259606759111320e-02,5.317804506432625283e-02,4.559151081604947975e-02,8.909252092462205397e-02,-1.931939733777109786e-02,1.080834695066374557e-02,4.131987065773080198e-02
-7.788455036235965301e-02,-1.012886094785041685e-01,5.876691850698536473e-02,4.444028867276765549e-02,9.104330480883253418e-02,4.625204491302428722e-02,2.547514351775543445e-02,6.728593004580103731e-02,8.341979164206533848e-02,7.476652268421785097e-02
3.310347850617789689e-02,-7.008801869751443703e-02,-6.895585750102471712e-02,-6.949622315757345015e-02,-4.456037478581279659e-02,8.493811087711670982e-02,-8.002165130195725007e-02,6.710700238388082883e-02,9.576632068424920097e-02,-5.266668605903919442e-02
3.852384138309002809e-02,1.762577647483834498e-02,1.231572740323670992e-02,3.780322344821929192e-02,-8.065393603594529781e-02,-7.358168481137854211e-02,-8.476952583241838257e-02,-6.204715102289940637e-02,7.936262986202308189e-02,8.543243222605464288e-03
5.764151364170603739e-03,3.554880645838792014e-02,5.882706798149450744e-02,6.109319977738105617e-02,2.429253327661266490e-02,-2.078557250071294267e-04,-9.054035368602993128e-02,-8.026979320739829893e-02,3.779119716950768426e-02,-7.655200349072706356e-02
8.586132225238614010e-03,8.199492985614445506e-02,-8.672722138162666794e-02,-5.451877917645454874e-02,2.459898984958838394e-02,-7.535637710980862269e-02,-5.746425497053367359e-02,7.556574374237172431e-02,4.896957858779717870e-02,5.437388244801103464e-03
1.992641554026578637e-02,6.736744331762138660e-02,3.788349231497749325e-02,-8.482175486845131007e-02,-3.102918818835697159e-02,-5.666465811622434061e-03,-7.742078924818504571e-02,-5.028759775676404017e-03,8.626776706082404933e-02,-6.765562039979511333e-02
6.283850664624814064e-02,-2.256516146121551741e-02,3.667167822296275165e-02,8.333412119066663975e-04,-3.152496908526969399e-02,-5.673032203806054226e-03,7.201055931173692970e-02,7.544649029086777925e-02,-7.297577276867489582e-02,3.912891822291828664e-02
-2.097845181942484261e-02,5.919568881898044227e-02,5.587369496268936118e-04,6.012830608384979458e-02,-4.115334888872388894e-03,-5.693887665177054663e-02,-9.943535671778405693e-02,8.592531743918237208e-02,8.100306461992617946e-02,-7.283120282999915041e-02
