5.593694733983634731e-02,-1.606314990424037581e-01,-3.531948743032450183e-02,-2.501711416121765730e-01,5.505107445662291155e-02,4.615859022322452709e-01,1.915333106153787601e-01,-1.203889244676111248e-01,1.478007561653775070e-03,-1.935738929498478089e-01
-1.884904433280231439e-01,1.052496526879803107e-01,2.254593691475688388e-01,3.553092799822077374e-01,-1.551205819363372096e-01,5.163659165966837800e-02,-1.973248035350788354e-01,-3.136460341379787055e-03,3.101822764736404947e-01,-4.984812539773597617e-01
-9.018887885133637650e-02,-2.598216563827485115e-02,1.792315344980005276e-01,-1.302152622051833408e-01,1.838559197602210316e-01,4.919748612520091768e-03,-1.527933974147097085e-01,-3.049153447930239014e-01,1.562416970620048029e-01,1.721432937639356675e-01
-2.433608036088703297e-01,-1.778547715516374528e-01,-1.795100583294226559e-01,-1.921322616930688509e-01,4.498028860123141071e-01,-2.427676036201723009e-01,-2.649933151027428907e-02,6.612458172328296024e-01,-3.582227250635260929e-01,2.792543498891497111e-01
4.103822050197378779e-01,-4.164534636089265995e-01,9.111352073644872485e-02,-2.967321002053207035e-01,-3.606477766183970313e-01,2.239727236325647075e-01,4.102068373302760196e-01,-3.338480136266431808e-01,2.175698291011839425e-01,4.451225869720949746e-02
5.936458826697670055e-02,-1.111140142032461010e-02,7.064405899077278450e-01,2.425303191055686869e-01,-2.958086135635673575e-01,3.367956062197863254e-01,-4.928085810421983237e-01,-9.770942299648967266e-02,1.440244640327464631e-01,-5.616880716232089954e-01
-1.307277599104945398e-01,-3.485688196854133114e-01,2.186630909609231510e-01,5.784526872214128534e-01,-2.261685784192290494e-01,4.142667564901300614e-01,-4.317602776990104863e-01,2.255798889335148549e-01,-1.897097596950170217e-01,-1.177691348869437798e-01
-3.505544616467032998e-02,9.759691942416102647e-03,1.684107361412695916e-02,1.853675935520519846e-02,4.143856378715476269e-02,-1.811541311996074308e-02,-1.773171010558172861e-02,-2.503233309515879787e-02,-1.244089091496141351e-02,2.127827198763461089e-02
-2.239546621759115896e-01,-2.728968805180324586e-01,2.578318517242831898e-01,4.177193515310388960e-01,-2.964867703000533261e-01,4.987743687726914343e-01,-2.213554301132941993e-01,5.202804495101421844e-01,-3.937952572484878511e-01,-3.313332619755339215e-01
-1.746322103254312544e-02,-6.572381504511037517e-03,-4.246223526492676204e-02,-1.462559794954741421e-01,-2.483780262808401029e-01,-2.942696353793232411e-02,2.310415673424189298e-01,-1.234515407272243105e-02,2.590356715576163649e-01,3.246187127236236508e-02
-2.586064779048541026e-02,-4.283520005782161522e-01,-1.376870176643880117e-01,-1.787514577134349247e-01,1.886338257357297876e-01,-1.585070984258661331e-01,-2.995599500950771876e-01,-3.188270804249168557e-03,2.670921647984498826e-01,8.145228841898682903e-01
-2.008474149326154312e-01,1.293130471915890922e-01,-4.582958703071746687e-01,1.724563612303313953e-01,1.002020715521471095e-01,-4.287952890560032398e-02,4.362616338325703974e-02,-2.429397298940233207e-01,2.816807837575710516e-01,2.545666242456893769e-01
-9.794433173496312761e-03,-1.223735248264873898e-01,-6.174319224152973185e-01,-2.479765172440739629e-01,7.972136945205361425e-01,4.304011417812387275e-01,-9.246147022505156465e-02,1.548508782289329533e-01,-2.967860213230158473e-01,-6.241499167547734546e-03
1.167567370729766935e-01,-4.857108018757259615e-01,2.673146535002926191e-02,4.360383395748519963e-01,-4.836417249609134550e-01,1.501926749520700322e-01,-5.397269235425288247e-01,7.059476598362182109e-01,-9.535524192887519235e-02,8.040541758463515265e-02
-4.395851038761531826e-01,-3.928280535684482433e-01,1.018446530429547164e-01,-1.873525950145457919e-01,3.775779346928802016e-01,-5.226684110925228222e-01,4.277366283067604580e-01,2.822320754294552758e-01,5.909201589416723105e-03,3.427592154769452670e-01
-1.255110951406912707e-02,-3.425771774101277201e-02,9.148614994044883264e-02,-3.440600368308698032e-02,1.655731950049452866e-03,5.186835295291804260e-02,-1.485223547473263871e-02,-1.681907608906502843e-02,-3.815990032123491721e-02,-1.941102302153718817e-02
-1.394335373551050528e-01,-2.645047602483308058e-01,6.210010918196089413e-01,6.168465446524150630e-01,-2.785073170594284386e-01,3.857945136711399825e-01,-9.653824144427803136e-03,-1.838257392823865743e-01,-4.266656581188949526e-01,-2.951329801999692526e-01
